"activity_id,""athlete_id"",""club_id"",""event_status"",""event_status_presence"",""first_name"",""foster_load"",""last_name"",""rpe"",""rpe_effective_time"",""sport_id"",""total_trimp"",""zone_1_time"",""zone_2_time"",""zone_3_time"",""zone_4_time"",""zone_5_time"",""trmittel_general"",""trmittel_nordisch"""
"82620,46,6,Available,1,CrossCountry,,Athlete,,,9,25.000000000,""00:25:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"82679,46,6,Available,1,CrossCountry,,Athlete,,,9,40.000000000,""00:10:00"",""00:15:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"82680,46,6,Available,1,CrossCountry,,Athlete,,,9,10.000000000,""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"82681,46,6,Available,1,CrossCountry,,Athlete,,,9,266.000000000,""00:37:00"",""00:24:00"",""00:14:00"",""00:11:00"",""00:19:00"",,Ski"
"82931,46,6,Available,1,CrossCountry,,Athlete,,,9,228.000000000,""00:31:00"",""00:43:00"",""00:13:00"",""00:18:00"",""00:00:00"",,Ski"
"82933,46,6,Available,1,CrossCountry,,Athlete,,,9,30.000000000,""00:30:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"82934,46,6,Available,1,CrossCountry,,Athlete,,,9,20.000000000,""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"82935,46,6,Available,1,CrossCountry,,Athlete,,,9,115.000000000,""01:05:00"",""00:25:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"83123,46,6,Available,1,CrossCountry,,Athlete,,,9,140.000000000,""01:40:00"",""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"83124,46,6,Available,1,CrossCountry,,Athlete,,,9,60.000000000,""01:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"83217,46,6,Available,1,CrossCountry,,Athlete,,,9,75.000000000,""00:45:00"",""00:15:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"83303,46,6,Available,1,CrossCountry,,Athlete,,,9,10.000000000,""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"83304,46,6,Available,1,CrossCountry,,Athlete,,,9,301.000000000,""00:38:00"",""00:50:00"",""00:30:00"",""00:12:00"",""00:05:00"",,Ski"
"83305,46,6,Available,1,CrossCountry,,Athlete,,,9,51.000000000,""00:02:00"",""00:20:00"",""00:03:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"83373,46,6,Available,1,CrossCountry,,Athlete,,,9,231.000000000,""00:36:00"",""00:14:00"",""00:08:00"",""00:17:00"",""00:15:00"",,Ski"
"84230,46,6,Available,1,CrossCountry,,Athlete,,,9,59.000000000,""00:33:00"",""00:10:00"",""00:02:00"",""00:00:00"",""00:00:00"",,Ski"
"84231,46,6,Available,1,CrossCountry,,Athlete,,,9,115.000000000,""00:40:00"",""00:30:00"",""00:05:00"",""00:00:00"",""00:00:00"",,Ski"
"84238,46,6,Available,1,CrossCountry,,Athlete,,,9,309.000000000,""00:56:00"",""00:50:00"",""00:27:00"",""00:13:00"",""00:04:00"",,Ski"
"84327,46,6,Available,1,CrossCountry,,Athlete,,,9,30.000000000,""00:30:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"84553,46,6,Available,1,CrossCountry,,Athlete,,,9,162.000000000,""00:34:00"",""00:55:00"",""00:06:00"",""00:00:00"",""00:00:00"",,Ski"
"84573,46,6,Available,1,CrossCountry,,Athlete,,,9,170.000000000,""01:20:00"",""00:30:00"",""00:10:00"",""00:00:00"",""00:00:00"",,Ski"
"84681,46,6,Available,1,CrossCountry,,Athlete,,,9,229.000000000,""01:13:00"",""01:15:00"",""00:02:00"",""00:00:00"",""00:00:00"",,Ski"
"84809,46,6,Available,1,CrossCountry,,Athlete,,,9,78.000000000,""01:12:00"",""00:03:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"84813,46,6,Available,1,CrossCountry,,Athlete,,,9,78.000000000,""00:15:00"",""00:27:00"",""00:03:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"84814,46,6,Available,1,CrossCountry,,Athlete,,,9,15.000000000,""00:15:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"84837,46,6,Available,1,CrossCountry,,Athlete,,,9,154.000000000,""00:33:00"",""00:50:00"",""00:07:00"",""00:00:00"",""00:00:00"",,Ski"
"84838,46,6,Available,1,CrossCountry,,Athlete,,,9,45.000000000,""00:45:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"84918,46,6,Available,1,CrossCountry,,Athlete,,,9,245.000000000,""00:55:00"",""00:38:00"",""00:34:00"",""00:03:00"",""00:00:00"",,Ski"
"84919,46,6,Available,1,CrossCountry,,Athlete,,,9,30.000000000,""00:30:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"84975,46,6,Available,1,CrossCountry,,Athlete,,,9,318.000000000,""00:37:00"",""01:01:00"",""00:12:00"",""00:27:00"",""00:03:00"",,Ski"
"84976,46,6,Available,1,CrossCountry,,Athlete,,,9,45.000000000,""00:45:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"85109,46,6,Available,1,CrossCountry,,Athlete,,,9,171.000000000,""01:12:00"",""00:45:00"",""00:03:00"",""00:00:00"",""00:00:00"",,Ski"
"85110,46,6,Available,1,CrossCountry,,Athlete,,,9,20.000000000,""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"85169,46,6,Available,1,CrossCountry,,Athlete,,,9,20.000000000,""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"85224,46,6,Available,1,CrossCountry,,Athlete,,,9,184.000000000,""00:14:00"",""00:31:00"",""00:32:00"",""00:03:00"",""00:00:00"",,Ski"
"85225,46,6,Available,1,CrossCountry,,Athlete,,,9,20.000000000,""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"85470,46,6,Available,1,CrossCountry,,Athlete,,,9,392.000000000,""00:38:00"",""00:20:00"",""00:21:00"",""00:29:00"",""00:27:00"",,Ski"
"85471,46,6,Available,1,CrossCountry,,Athlete,,,9,10.000000000,""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"85472,46,6,Available,1,CrossCountry,,Athlete,,,9,20.000000000,""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"85473,46,6,Available,1,CrossCountry,,Athlete,,,9,407.000000000,""00:25:00"",""01:14:00"",""00:37:00"",""00:22:00"",""00:07:00"",,Ski"
"85514,46,6,Available,1,CrossCountry,,Athlete,,,9,10.000000000,""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"85515,46,6,Available,1,CrossCountry,,Athlete,,,9,225.000000000,""00:32:00"",""00:16:00"",""00:13:00"",""00:23:00"",""00:06:00"",,Ski"
"85574,46,6,Available,1,CrossCountry,,Athlete,,,9,28.000000000,""00:12:00"",""00:08:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"85858,46,6,Available,1,CrossCountry,,Athlete,,,9,71.000000000,""00:49:00"",""00:11:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"87952,46,6,Available,1,CrossCountry,,Athlete,,,9,256.000000000,""00:44:00"",""00:36:00"",""00:20:00"",""00:20:00"",""00:00:00"",,Ski"
"87953,46,6,Available,1,CrossCountry,,Athlete,,,9,162.000000000,""01:19:00"",""00:40:00"",""00:01:00"",""00:00:00"",""00:00:00"",,Ski"
"90226,46,6,Available,1,CrossCountry,,Athlete,,,9,209.000000000,""00:50:00"",""00:21:00"",""00:08:00"",""00:12:00"",""00:09:00"",,Ski"
"90227,46,6,Available,1,CrossCountry,,Athlete,,,9,25.000000000,""00:25:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"90228,46,6,Available,1,CrossCountry,,Athlete,,,9,130.000000000,""01:50:00"",""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"90232,46,6,Available,1,CrossCountry,,Athlete,,,9,107.000000000,""01:43:00"",""00:02:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"90233,46,6,Available,1,CrossCountry,,Athlete,,,9,45.000000000,""00:45:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"90306,46,6,Available,1,CrossCountry,,Athlete,,,9,130.000000000,""01:50:00"",""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"90307,46,6,Available,1,CrossCountry,,Athlete,,,9,63.000000000,""00:57:00"",""00:03:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"90404,46,6,Available,1,CrossCountry,,Athlete,,,9,126.000000000,""01:15:00"",""00:24:00"",""00:01:00"",""00:00:00"",""00:00:00"",,Ski"
"90488,46,6,Available,1,CrossCountry,,Athlete,,,9,60.000000000,""01:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"90489,46,6,Available,1,CrossCountry,,Athlete,,,9,187.000000000,""00:57:00"",""00:10:00"",""00:22:00"",""00:11:00"",""00:00:00"",,Ski"
"90548,46,6,Available,1,CrossCountry,,Athlete,,,9,139.000000000,""01:23:00"",""00:25:00"",""00:02:00"",""00:00:00"",""00:00:00"",,Ski"
"90549,46,6,Available,1,CrossCountry,,Athlete,,,9,30.000000000,""00:30:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"90626,46,6,Available,1,CrossCountry,,Athlete,,,9,15.000000000,""00:15:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"90682,46,6,Available,1,CrossCountry,,Athlete,,,9,141.000000000,""00:40:00"",""00:21:00"",""00:17:00"",""00:02:00"",""00:00:00"",,Ski"
"90683,46,6,Available,1,CrossCountry,,Athlete,,,9,20.000000000,""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"90685,46,6,Available,1,CrossCountry,,Athlete,,,9,20.000000000,""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"91231,46,6,Available,1,CrossCountry,,Athlete,,,9,157.000000000,""01:10:00"",""00:19:00"",""00:15:00"",""00:01:00"",""00:00:00"",,Ski"
"91236,46,6,Available,1,CrossCountry,,Athlete,,,9,100.000000000,""01:20:00"",""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"91237,46,6,Available,1,CrossCountry,,Athlete,,,9,262.000000000,""00:53:00"",""00:23:00"",""00:23:00"",""00:11:00"",""00:10:00"",,Ski"
"91238,46,6,Available,1,CrossCountry,,Athlete,,,9,10.000000000,""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"91239,46,6,Available,1,CrossCountry,,Athlete,,,9,432.000000000,""00:48:00"",""00:14:00"",""00:18:00"",""00:48:00"",""00:22:00"",,Ski"
"91240,46,6,Available,1,CrossCountry,,Athlete,,,9,25.000000000,""00:15:00"",""00:05:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"91341,46,6,Available,1,CrossCountry,,Athlete,,,9,43.000000000,""00:17:00"",""00:13:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"91342,46,6,Available,1,CrossCountry,,Athlete,,,9,101.000000000,""00:13:00"",""00:14:00"",""00:12:00"",""00:06:00"",""00:00:00"",,Ski"
"91343,46,6,Available,1,CrossCountry,,Athlete,,,9,61.000000000,""00:17:00"",""00:12:00"",""00:04:00"",""00:02:00"",""00:00:00"",,Ski"
"91459,46,6,Available,1,CrossCountry,,Athlete,,,9,57.000000000,""00:07:00"",""00:19:00"",""00:04:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"91460,46,6,Available,1,CrossCountry,,Athlete,,,9,291.000000000,""00:22:00"",""00:26:00"",""00:25:00"",""00:18:00"",""00:14:00"",,Ski"
"91529,46,6,Available,1,CrossCountry,,Athlete,,,9,353.000000000,""00:33:00"",""00:26:00"",""00:12:00"",""00:13:00"",""00:36:00"",,Ski"
"91551,46,6,Available,1,CrossCountry,,Athlete,,,9,283.000000000,""00:57:00"",""00:26:00"",""00:35:00"",""00:16:00"",""00:01:00"",,Ski"
"91732,46,6,Available,1,CrossCountry,,Athlete,,,9,50.000000000,""00:50:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"91978,46,6,Available,1,CrossCountry,,Athlete,,,9,62.000000000,""00:58:00"",""00:02:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"91979,46,6,Available,1,CrossCountry,,Athlete,,,9,223.000000000,""01:06:00"",""00:11:00"",""00:37:00"",""00:06:00"",""00:00:00"",,Ski"
"91980,46,6,Available,1,CrossCountry,,Athlete,,,9,84.000000000,""01:16:00"",""00:04:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"92041,46,6,Available,1,CrossCountry,,Athlete,,,9,40.000000000,""00:20:00"",""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"92177,46,6,Available,1,CrossCountry,,Athlete,,,9,70.000000000,""00:50:00"",""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"92178,46,6,Available,1,CrossCountry,,Athlete,,,9,198.000000000,""00:57:00"",""00:17:00"",""00:09:00"",""00:20:00"",""00:00:00"",,Ski"
"92183,46,6,Available,1,CrossCountry,,Athlete,,,9,110.000000000,""01:10:00"",""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"92327,46,6,Available,1,CrossCountry,,Athlete,,,9,79.000000000,""00:41:00"",""00:19:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"92330,46,6,Available,1,CrossCountry,,Athlete,,,9,85.000000000,""00:57:00"",""00:11:00"",""00:02:00"",""00:00:00"",""00:00:00"",,Ski"
"92331,46,6,Available,1,CrossCountry,,Athlete,,,9,20.000000000,""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"92332,46,6,Available,1,CrossCountry,,Athlete,,,9,341.000000000,""00:34:00"",""00:37:00"",""00:28:00"",""00:31:00"",""00:05:00"",,Ski"
"92559,46,6,Available,1,CrossCountry,,Athlete,,,9,60.000000000,""00:50:00"",""00:05:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"92560,46,6,Available,1,CrossCountry,,Athlete,,,9,30.000000000,""00:10:00"",""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"92561,46,6,Available,1,CrossCountry,,Athlete,,,9,355.000000000,""00:13:00"",""00:24:00"",""00:15:00"",""00:16:00"",""00:37:00"",,Ski"
"92562,46,6,Available,1,CrossCountry,,Athlete,,,9,50.000000000,""00:50:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"92563,46,6,Available,1,CrossCountry,,Athlete,,,9,15.000000000,""00:15:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"92720,46,6,Available,1,CrossCountry,,Athlete,,,9,185.000000000,""00:21:00"",""00:19:00"",""00:19:00"",""00:11:00"",""00:05:00"",,Ski"
"92721,46,6,Available,1,CrossCountry,,Athlete,,,9,20.000000000,""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"92722,46,6,Available,1,CrossCountry,,Athlete,,,9,15.000000000,""00:15:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"92724,46,6,Available,1,CrossCountry,,Athlete,,,9,279.000000000,""00:19:00"",""00:15:00"",""00:17:00"",""00:16:00"",""00:23:00"",,Ski"
"93142,46,6,Available,1,CrossCountry,,Athlete,,,9,40.000000000,""00:40:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"93143,46,6,Available,1,CrossCountry,,Athlete,,,9,247.000000000,""00:50:00"",""00:32:00"",""00:19:00"",""00:19:00"",""00:00:00"",,Ski"
"93144,46,6,Available,1,CrossCountry,,Athlete,,,9,160.000000000,""02:00:00"",""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"93145,46,6,Available,1,CrossCountry,,Athlete,,,9,85.000000000,""01:05:00"",""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"93239,46,6,Available,1,CrossCountry,,Athlete,,,9,45.000000000,""00:45:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"93241,46,6,Available,1,CrossCountry,,Athlete,,,9,93.000000000,""01:27:00"",""00:03:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"93242,46,6,Available,1,CrossCountry,,Athlete,,,9,192.000000000,""01:22:00"",""00:14:00"",""00:14:00"",""00:10:00"",""00:00:00"",,Ski"
"93730,46,6,Available,1,CrossCountry,,Athlete,,,9,210.000000000,""02:30:00"",""00:30:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"93766,46,6,Available,1,CrossCountry,,Athlete,,,9,30.000000000,""00:30:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"93767,46,6,Available,1,CrossCountry,,Athlete,,,9,65.000000000,""00:55:00"",""00:05:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"93768,46,6,Available,1,CrossCountry,,Athlete,,,9,214.000000000,""01:29:00"",""00:31:00"",""00:17:00"",""00:03:00"",""00:00:00"",,Ski"
"93769,46,6,Available,1,CrossCountry,,Athlete,,,9,154.000000000,""01:00:00"",""00:41:00"",""00:04:00"",""00:00:00"",""00:00:00"",,Ski"
"93868,46,6,Available,1,CrossCountry,,Athlete,,,9,30.000000000,""00:10:00"",""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"93869,46,6,Available,1,CrossCountry,,Athlete,,,9,127.000000000,""00:38:00"",""00:23:00"",""00:13:00"",""00:01:00"",""00:00:00"",,Ski"
"94002,46,6,Available,1,CrossCountry,,Athlete,,,9,276.000000000,""00:51:00"",""00:26:00"",""00:11:00"",""00:20:00"",""00:12:00"",,Ski"
"94003,46,6,Available,1,CrossCountry,,Athlete,,,9,20.000000000,""00:10:00"",""00:05:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"94004,46,6,Available,1,CrossCountry,,Athlete,,,9,40.000000000,""00:10:00"",""00:15:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"94005,46,6,Available,1,CrossCountry,,Athlete,,,9,297.000000000,""00:27:00"",""00:28:00"",""00:12:00"",""00:12:00"",""00:26:00"",,Ski"
"94006,46,6,Available,1,CrossCountry,,Athlete,,,9,23.000000000,""00:07:00"",""00:08:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"94310,46,6,Available,1,CrossCountry,,Athlete,,,9,100.000000000,""01:20:00"",""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"94311,46,6,Available,1,CrossCountry,,Athlete,,,9,182.000000000,""00:33:00"",""00:52:00"",""00:15:00"",""00:00:00"",""00:00:00"",,Ski"
"94461,46,6,Available,1,CrossCountry,,Athlete,,,9,30.000000000,""00:10:00"",""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"94462,46,6,Available,1,CrossCountry,,Athlete,,,9,81.000000000,""00:40:00"",""00:19:00"",""00:01:00"",""00:00:00"",""00:00:00"",,Ski"
"94466,46,6,Available,1,CrossCountry,,Athlete,,,9,144.000000000,""00:54:00"",""00:21:00"",""00:12:00"",""00:03:00"",""00:00:00"",,Ski"
"94467,46,6,Available,1,CrossCountry,,Athlete,,,9,28.000000000,""00:12:00"",""00:08:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"94665,46,6,Available,1,CrossCountry,,Athlete,,,9,35.000000000,""00:05:00"",""00:15:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"94666,46,6,Available,1,CrossCountry,,Athlete,,,9,396.000000000,""00:18:00"",""00:18:00"",""00:21:00"",""00:36:00"",""00:27:00"",,Ski"
"94667,46,6,Available,1,CrossCountry,,Athlete,,,9,150.000000000,""00:56:00"",""00:17:00"",""00:10:00"",""00:05:00"",""00:02:00"",,Ski"
"95281,46,6,Available,1,CrossCountry,,Athlete,,,9,40.000000000,""00:40:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"95282,46,6,Available,1,CrossCountry,,Athlete,,,9,246.000000000,""00:41:00"",""00:40:00"",""00:31:00"",""00:08:00"",""00:00:00"",,Ski"
"95283,46,6,Available,1,CrossCountry,,Athlete,,,9,170.000000000,""01:10:00"",""00:50:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"95288,46,6,Available,1,CrossCountry,,Athlete,,,9,50.000000000,""00:30:00"",""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",Zugmaschine,"
"95289,46,6,Available,1,CrossCountry,,Athlete,,,9,20.000000000,""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,"
"95293,46,6,Available,1,CrossCountry,,Athlete,,,9,45.000000000,""00:45:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,"
"95484,46,6,Available,1,CrossCountry,,Athlete,,,9,90.000000000,""00:20:00"",""00:20:00"",""00:10:00"",""00:00:00"",""00:00:00"",,Ski"
"95485,46,6,Available,1,CrossCountry,,Athlete,,,9,30.000000000,""00:10:00"",""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"95486,46,6,Available,1,CrossCountry,,Athlete,,,9,268.000000000,""00:12:00"",""00:05:00"",""00:10:00"",""00:24:00"",""00:24:00"",,Ski"
"95892,46,6,Available,1,CrossCountry,,Athlete,,,9,585.000000000,""09:15:00"",""00:15:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"95896,46,6,Available,1,CrossCountry,,Athlete,,,9,200.000000000,""01:00:00"",""00:40:00"",""00:20:00"",""00:00:00"",""00:00:00"",,Ski"
"96113,46,6,Available,1,CrossCountry,,Athlete,,,9,68.000000000,""00:52:00"",""00:08:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"96371,46,6,Available,1,CrossCountry,,Athlete,,,9,70.000000000,""00:30:00"",""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Ski"
"96372,46,6,Available,1,CrossCountry,,Athlete,,,9,10.000000000,""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"96373,46,6,Available,1,CrossCountry,,Athlete,,,9,10.000000000,""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"96374,46,6,Available,1,CrossCountry,,Athlete,,,9,479.000000000,""00:03:00"",""01:13:00"",""00:46:00"",""00:23:00"",""00:20:00"",,Ski"
"96493,46,6,Available,1,CrossCountry,,Athlete,,,9,348.000000000,""00:15:00"",""00:02:00"",""00:06:00"",""00:24:00"",""00:43:00"",,Ski"
"96494,46,6,Available,1,CrossCountry,,Athlete,,,9,36.000000000,""00:13:00"",""00:01:00"",""00:03:00"",""00:03:00"",""00:00:00"",,Fusslauf"
"96495,46,6,Available,1,CrossCountry,,Athlete,,,9,288.000000000,""00:23:00"",""00:32:00"",""00:18:00"",""00:13:00"",""00:19:00"",,Ski"
"96496,46,6,Available,1,CrossCountry,,Athlete,,,9,27.000000000,""00:13:00"",""00:07:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"96840,46,6,Available,1,CrossCountry,,Athlete,,,9,147.000000000,""00:33:00"",""00:27:00"",""00:20:00"",""00:00:00"",""00:00:00"",,Ski"
"96843,46,6,Available,1,CrossCountry,,Athlete,,,9,255.000000000,""00:21:00"",""00:43:00"",""00:36:00"",""00:10:00"",""00:00:00"",,Ski"
"96847,46,6,Available,1,CrossCountry,,Athlete,,,9,200.000000000,""01:01:00"",""00:40:00"",""00:17:00"",""00:02:00"",""00:00:00"",,Ski"
"97014,46,6,Available,1,CrossCountry,,Athlete,,,9,172.000000000,""00:29:00"",""00:18:00"",""00:09:00"",""00:15:00"",""00:04:00"",,Ski"
"97411,46,6,Available,1,CrossCountry,,Athlete,,,9,30.000000000,""00:30:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"97412,46,6,Available,1,CrossCountry,,Athlete,,,9,42.000000000,""00:28:00"",""00:07:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"97479,46,6,Available,1,CrossCountry,,Athlete,,,9,155.000000000,""00:30:00"",""00:33:00"",""00:10:00"",""00:06:00"",""00:01:00"",,Ski"
"97754,46,6,Available,1,CrossCountry,,Athlete,,,9,238.000000000,""00:23:00"",""01:20:00"",""00:13:00"",""00:04:00"",""00:00:00"",,"
"99682,46,6,Available,1,CrossCountry,,Athlete,,,9,170.000000000,""00:30:00"",""00:40:00"",""00:20:00"",""00:00:00"",""00:00:00"",,Ski"
"99683,46,6,Available,1,CrossCountry,,Athlete,,,9,232.000000000,""00:51:00"",""01:26:00"",""00:03:00"",""00:00:00"",""00:00:00"",,Ski"
"99684,46,6,Available,1,CrossCountry,,Athlete,,,9,45.000000000,""00:15:00"",""00:15:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"99741,46,6,Available,1,CrossCountry,,Athlete,,,9,224.000000000,""00:14:00"",""01:03:00"",""00:28:00"",""00:00:00"",""00:00:00"",,Ski"
"99742,46,6,Available,1,CrossCountry,,Athlete,,,9,20.000000000,""00:20:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"99743,46,6,Available,1,CrossCountry,,Athlete,,,9,10.000000000,""00:10:00"",""00:00:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"99805,46,6,Available,1,CrossCountry,,Athlete,,,9,365.000000000,""02:00:00"",""01:10:00"",""00:35:00"",""00:00:00"",""00:00:00"",,Ski"
"99806,46,6,Available,1,CrossCountry,,Athlete,,,9,560.000000000,""01:10:00"",""00:50:00"",""01:30:00"",""00:30:00"",""00:00:00"",,Ski"
"99918,46,6,Available,1,CrossCountry,,Athlete,,,9,485.000000000,""01:37:00"",""02:14:00"",""00:36:00"",""00:03:00"",""00:00:00"",,Ski"
"99919,46,6,Available,1,CrossCountry,,Athlete,,,9,51.000000000,""00:29:00"",""00:11:00"",""00:00:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"102108,46,6,Available,1,CrossCountry,,Athlete,,,9,193.000000000,""00:55:00"",""00:57:00"",""00:08:00"",""00:00:00"",""00:00:00"",Rennvelo,"
"102112,46,6,Available,1,CrossCountry,,Athlete,,,9,118.000000000,""00:35:00"",""00:37:00"",""00:03:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"102843,46,6,Available,1,CrossCountry,,Athlete,,,9,77.000000000,""00:17:00"",""00:24:00"",""00:04:00"",""00:00:00"",""00:00:00"",,Fusslauf"
"102844,46,6,Available,1,CrossCountry,,Athlete,,,9,184.000000000,""01:04:00"",""00:48:00"",""00:08:00"",""00:00:00"",""00:00:00"",Rennvelo,"
